sample_index,pm25_pred,pm25_claimed,aqi_pred,aqi_claimed,category_pred,category_claimed,h1_number_match,h2_aqi_match,h3_category_ok,h4_feature_ok,h5_range_ok,h6_confidence_low,fabricated_features,out_of_range_values,avg_logprob,is_hallucination,notes
0,106.94701385498047,106.947,178,178,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.06286236580188681,False,
1,67.68206024169922,67.6821,157,157,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.017379143901846625,False,
2,56.06834030151367,56.0683,151,151,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.009065240763482594,False,
3,30.563499450683594,30.5635,90,90,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.07455312906608094,False,
4,56.01084518432617,56.0108,151,151,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.10809418114017597,False,
5,28.752880096435547,28.7529,86,86,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.06828004376046241,False,
6,23.2877140045166,23.2877,75,75,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.054361828651867415,False,
7,32.415531158447266,32.4155,94,94,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.06570487652542227,False,
8,24.417884826660156,24.4179,77,77,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.03169957563647481,False,
9,26.71749496459961,26.7175,82,82,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.07040232259394794,False,
10,29.598737716674805,29.5987,88,88,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.04202097006997124,False,
11,28.628910064697266,28.6289,86,86,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.04617585351721185,False,
12,29.96974754333496,29.9697,89,89,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.025098945688584756,False,
13,48.63805389404297,48.6381,133,133,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.05030937653941077,False,
14,67.05115509033203,67.0512,157,157,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.05916946132977804,False,
15,72.65604400634766,72.656,160,160,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.0882603930988053,False,
16,84.50450134277344,84.5045,166,166,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.09089901610942823,False,
17,117.7664794921875,117.7665,183,183,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.040882479043110556,False,
18,148.1513214111328,148.1513,199,199,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.030729670710158797,False,
19,170.98202514648438,170.982,221,221,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.09132464248086175,False,
20,170.29010009765625,170.2901,221,221,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.12378689870238305,False,
21,169.3491973876953,169.3492,220,220,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.11441111211049354,False,
22,167.66452026367188,167.6645,218,218,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.10354779957462165,False,
23,139.56854248046875,139.5685,194,194,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.007158465121152266,False,
24,165.75479125976562,165.7548,216,216,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.05463628874185982,False,
25,184.6373291015625,184.6373,235,235,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.0673146868745486,False,
26,86.21331787109375,86.2133,167,167,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.005477773859387352,False,
27,116.03746032714844,116.0375,182,182,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.03706454963616605,False,
28,106.33627319335938,106.3363,177,177,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.05201410618813142,False,
29,97.83415222167969,97.8342,173,173,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.03914718791132882,False,
30,92.79821014404297,92.7982,170,170,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.05353158999953354,False,
31,132.71580505371094,132.7158,191,191,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.0446977991124858,False,
32,120.96965789794922,120.9697,185,185,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.04957739568274954,False,
33,127.07987213134766,127.0799,188,188,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.0742968251928687,False,
34,148.8660430908203,148.866,199,199,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.008123948389575595,False,
35,166.59999084472656,166.6,217,217,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.08374884239303956,False,
36,171.0994415283203,171.0994,221,221,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.06432133064501816,False,
37,197.4715576171875,197.4716,248,248,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.05535661157058633,False,
38,242.17779541015625,242.1778,292,292,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.08920259002981515,False,
39,223.9497833251953,223.9498,274,274,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.07258673634277571,False,
40,239.29335021972656,239.2934,289,289,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.07520573340151288,False,
41,268.68646240234375,268.6865,315,315,Hazardous,Hazardous,True,True,True,True,True,False,[],[],-0.08713665386525596,False,
42,254.01605224609375,254.0161,304,304,Hazardous,Hazardous,True,True,True,True,True,False,[],[],-0.06742119715186476,False,
43,204.59469604492188,204.5947,255,255,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.045490795309128966,False,
44,130.05650329589844,130.0565,189,189,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.048781526477440544,False,
45,14.639947891235352,14.6399,56,56,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.06612411783291744,False,
46,39.46782302856445,39.4678,111,111,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.09240196597998712,False,
47,38.11939239501953,38.1194,107,107,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.07348532402621848,False,
48,44.817039489746094,44.817,124,124,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.061980817557834994,False,
49,44.7586784362793,44.7587,124,124,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.08420172050385408,False,
50,47.302650451660156,47.3027,130,130,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.09156598134764603,False,
51,39.35163497924805,39.3516,110,110,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.13121670126452928,False,
52,41.195594787597656,41.1956,115,115,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.08449641264911391,False,
53,26.490488052368164,26.4905,81,81,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.02352339207616627,False,
54,31.131593704223633,31.1316,91,91,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.0479660892281039,False,
55,34.177974700927734,34.178,97,97,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.021873787231743335,False,
56,30.59626579284668,30.5963,90,90,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.07323432820183891,False,
57,26.039831161499023,26.0398,80,80,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.05913827400053701,False,
58,33.645050048828125,33.6451,96,96,Moderate,Moderate,True,True,True,True,True,False,[],[],-0.06396296113315555,False,
59,38.833213806152344,38.8332,109,109,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.08660598604147099,False,
60,51.159881591796875,51.1599,140,140,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.08715494330330141,False,
61,50.1719856262207,50.172,137,137,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.03977550989948213,False,
62,53.326229095458984,53.3262,145,145,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups,True,True,True,True,True,False,[],[],-0.06051004696036539,False,
63,72.30945587158203,72.3095,160,160,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.027836945058928954,False,
64,57.41994857788086,57.4199,152,152,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.004905163816043309,False,
65,109.04056549072266,109.0406,179,179,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.026217253843568405,False,
66,78.93762969970703,78.9376,163,163,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.09177683600297211,False,
67,83.97897338867188,83.979,166,166,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.08529787922376081,False,
68,90.52897644042969,90.529,169,169,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.09912351572087832,False,
69,74.17339324951172,74.1734,161,161,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.03968902178313754,False,
70,77.1624984741211,77.1625,162,162,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.013303106810365404,False,
71,75.10530853271484,75.1053,161,161,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.021355224667855027,False,
72,80.309326171875,80.3093,164,164,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.026411812752485275,False,
73,86.4655532836914,86.4656,167,167,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.07908289597815826,False,
74,95.70957946777344,95.7096,172,172,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.10076448954641819,False,
75,101.0804672241211,101.0805,175,175,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.057465732230671814,False,
76,135.93832397460938,135.9383,193,193,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.0401805667773537,False,
77,153.40830993652344,153.4083,204,204,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.06845433504685111,False,
78,172.12954711914062,172.1295,222,222,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.09100966508451261,False,
79,173.9628448486328,173.9628,224,224,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.12004729677907756,False,
80,171.85118103027344,171.8512,222,222,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.07084308236332262,False,
81,210.81072998046875,210.8107,261,261,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.06653527097731102,False,
82,214.0954132080078,214.0954,264,264,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.0761234871701363,False,
83,218.03338623046875,218.0334,268,268,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.07062025533782111,False,
84,203.79139709472656,203.7914,254,254,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.09971266790782496,False,
85,218.2291717529297,218.2292,268,268,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.038026275177454126,False,
86,213.8231201171875,213.8231,264,264,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.08483118685038109,False,
87,210.3189239501953,210.3189,260,260,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.08745916761936398,False,
88,194.2036895751953,194.2037,244,244,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.10213223975151778,False,
89,218.9228973388672,218.9229,269,269,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.07086208711067836,False,
90,179.72596740722656,179.726,230,230,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.08701412496359452,False,
91,176.8947296142578,176.8947,227,227,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.08145499592242034,False,
92,170.3488311767578,170.3488,221,221,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.10101788466175397,False,
93,173.86683654785156,173.8668,224,224,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.08472065553684865,False,
94,180.32456970214844,180.3246,231,231,Very Unhealthy,Very Unhealthy,True,True,True,True,True,False,[],[],-0.06205671587411095,False,
95,146.82833862304688,146.8283,198,198,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.009586912562262337,False,
96,149.822021484375,149.822,200,200,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.012833269842720907,False,
97,134.5382080078125,134.5382,192,192,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.007449341762178349,False,
98,104.32341003417969,104.3234,176,176,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.07277976549588717,False,
99,147.7926025390625,147.7926,199,199,Unhealthy,Unhealthy,True,True,True,True,True,False,[],[],-0.04177813199551209,False,
